item_id	i_category_c	i_subcategory_c
2693	3	151
4829	7	97
8282	7	97
3533	4	157
6075	9	124
4272	7	104
1795	1	7
9341	4	158
1852	5	190
7190	7	92
3248	7	190
7826	3	111
7267	13	172
7534	8	121
6351	5	67
216	3	58
3092	7	92
4442	2	75
1474	12	148
4352	13	175
1818	4	141
4198	7	92
3773	7	162
7532	6	160
886	8	116
8149	14	179
9314	7	101
1025	5	112
4094	13	171
1865	5	112
1107	3	51
6703	5	147
2257	5	192
2356	5	193
3017	15	4
1378	7	101
2671	5	193
7097	1	19
5500	7	104
2871	4	157
158	12	29
4698	4	157
8621	13	173
6148	7	162
3304	5	112
388	1	7
2330	7	96
9330	10	133
5176	3	60
6135	7	97
8747	7	95
6514	8	121
2787	5	147
5103	8	121
5261	3	50
7439	10	139
7914	4	158
7836	7	87
4474	13	175
282	8	119
125	7	90
4009	4	168
4631	13	175
1600	3	66
3884	13	175
1550	8	116
2649	5	112
3994	10	144
4416	4	158
7100	4	69
6999	4	155
3429	7	162
5695	3	63
2150	12	76
2106	4	158
7677	1	8
5256	7	97
1787	7	98
5878	5	147
2548	3	111
3844	3	58
5059	7	190
3226	5	147
3357	2	81
961	14	184
564	5	193
9187	3	58
3047	7	104
412	7	102
3682	10	142
6624	5	112
5442	7	88
271	12	27
5208	10	137
8614	5	147
9253	4	69
1043	4	158
842	5	78
4180	5	187
6038	5	193
6953	8	116
2458	15	4
8628	3	56
5281	7	97
2694	4	141
4366	1	13
1976	5	112
1991	1	16
8051	8	121
4781	8	116
1930	12	25
5806	7	190
852	5	147
6292	3	58
5144	3	59
310	7	102
6165	4	158
2166	16	191
3509	3	151
2886	10	47
8141	13	175
7063	14	182
4634	7	90
3117	7	87
4463	5	112
3160	7	87
6071	3	111
4931	1	13
5234	10	139
4603	4	158
3067	7	87
7516	7	100
6886	4	188
8002	3	60
1189	7	86
4279	4	69
1666	14	178
889	7	95
316	3	111
9135	8	121
4622	7	106
6975	4	158
6916	13	174
9110	8	116
9227	5	190
8941	3	61
3500	12	72
1990	3	59
7511	3	64
106	5	147
3070	10	139
6862	3	111
7430	7	98
2491	1	13
5831	5	112
3490	1	13
670	1	13
635	15	189
6543	3	48
8064	4	141
2113	8	121
2361	5	193
2129	2	40
5939	3	61
4683	4	157
2708	1	18
4406	8	119
7982	3	111
4852	10	43
8753	3	48
2326	4	158
1944	14	184
4316	10	130
382	8	119
285	4	69
7354	4	69
3062	1	18
5309	5	67
484	1	7
2337	14	179
5469	3	63
6405	5	147
2258	7	97
3654	4	69
4329	1	5
1523	13	173
4020	15	4
8458	7	89
8738	4	158
9096	7	90
8617	13	174
3158	10	136
6266	15	189
470	7	92
3939	13	175
3852	1	19
8898	4	158
5677	7	33
6576	16	191
8690	2	81
4425	7	95
1113	3	151
9357	7	106
8143	3	58
1897	3	61
4581	2	40
2845	12	70
8937	10	144
7095	5	147
4413	7	190
4635	4	168
8582	14	184
3140	7	101
5932	12	70
230	7	95
5642	13	175
6388	5	192
6112	14	179
814	3	59
6757	13	175
6053	3	58
432	5	192
4493	10	47
2388	3	61
7708	3	111
6137	7	162
1238	10	134
7651	4	188
8290	1	19
3093	7	97
1398	4	158
1608	7	88
3155	7	96
4825	1	19
9347	1	6
8117	1	15
1903	7	87
4593	13	175
9142	4	69
7692	8	119
3561	3	63
654	3	151
8111	1	7
4404	12	72
7249	7	87
1582	14	179
5843	10	134
7502	3	56
7938	5	33
816	5	147
4496	4	168
3991	4	157
7542	7	104
4137	7	97
364	7	106
546	4	158
2767	5	2
1356	15	150
2389	7	86
6379	3	52
7073	7	89
9088	7	98
4875	2	23
819	3	111
6671	1	20
3477	4	188
1123	5	67
6639	7	92
8412	7	162
1030	14	178
8482	4	155
960	7	107
9271	1	7
1186	7	107
8622	9	41
2245	3	60
7959	8	121
7920	7	106
12	3	151
9300	7	88
6234	1	15
3071	4	141
733	8	121
5169	3	50
7943	5	193
8194	10	139
8159	13	187
1080	1	7
5964	4	158
644	13	174
663	12	25
8133	7	105
6610	12	29
1610	7	190
3048	7	162
9268	15	189
2725	3	51
3193	2	40
1936	7	97
3966	8	119
2157	7	170
4348	7	99
7817	4	158
4798	3	64
8296	5	78
7767	1	13
309	3	58
6018	7	190
5921	7	162
5196	4	141
7792	3	58
6316	5	193
2814	7	162
8501	7	87
9175	5	67
699	15	150
163	4	158
3881	14	184
237	7	162
2788	4	168
9	7	97
5111	10	135
4110	3	151
8909	8	121
742	4	188
3362	10	144
8572	3	61
6655	7	33
5252	13	175
3406	3	59
3027	5	192
6022	7	88
198	4	69
2581	3	63
9032	1	20
1069	1	13
7289	5	147
2807	8	118
3247	14	179
6973	8	118
510	3	151
792	7	97
4764	13	174
6215	7	106
874	7	87
494	7	97
8054	13	173
3399	1	6
6553	2	45
5692	1	7
4483	13	187
2455	4	141
8524	8	119
6800	7	107
5657	3	58
7333	7	162
6821	7	97
655	9	41
1075	9	124
3813	4	158
4280	1	16
9152	7	98
7780	5	33
3251	3	52
4396	10	132
1638	7	97
3199	10	47
7955	7	101
1156	3	61
3242	7	87
7175	7	162
429	10	130
414	7	87
8357	2	81
406	12	70
2417	3	151
3443	7	3
7078	2	23
5486	10	144
3355	13	173
1436	4	158
1620	9	124
4263	10	142
4956	7	87
7245	1	10
7117	3	58
678	2	40
5243	7	94
2054	10	139
7330	8	120
8237	3	151
9345	10	47
6327	4	158
7126	7	162
7265	7	104
1841	4	168
2107	3	58
57	13	174
1671	5	147
1623	1	15
7881	5	2
2363	3	58
7339	10	136
9094	7	88
9060	7	95
4833	7	3
247	10	144
648	7	190
4843	5	193
5468	7	98
7978	14	179
6998	3	60
8093	4	69
4372	13	175
8793	4	31
7580	7	93
6599	6	74
2750	2	45
3281	13	172
9156	10	142
7098	10	37
7770	5	193
8341	3	66
5262	2	45
8285	7	107
2429	7	92
4224	5	193
6532	3	58
9224	5	192
5134	3	58
2621	6	187
7831	3	59
1382	5	112
3348	5	190
1966	2	187
9015	2	23
1799	1	16
5967	2	45
5694	4	157
8744	7	104
7883	3	59
5400	4	69
5224	5	190
1970	10	47
4426	14	184
5659	10	137
8817	10	139
2386	5	192
6203	7	97
2172	7	34
5838	10	137
3763	1	15
3905	7	87
6005	9	41
3833	3	58
1904	1	13
7852	7	107
4484	1	13
908	13	175
8490	5	192
2410	8	119
5552	3	53
3222	15	189
665	5	147
5599	9	41
540	5	192
8675	13	187
698	12	26
1839	1	13
6384	13	175
6735	8	120
4122	7	89
5425	4	155
4069	16	191
7297	4	158
6004	8	121
7263	2	75
2473	15	160
3677	8	121
1737	1	10
7596	4	157
4945	14	183
6413	5	192
3653	1	19
1226	3	111
726	8	116
140	10	137
2895	10	47
9264	4	141
4061	4	141
4362	3	59
8741	7	95
1718	1	7
8373	2	40
3107	5	67
4730	2	40
3486	5	193
4937	2	75
7037	5	192
7074	3	151
4117	5	193
6865	7	162
5348	13	175
3938	7	98
5098	4	157
9045	7	162
3556	4	157
1982	4	168
4437	7	162
5041	3	33
1326	7	86
7631	7	162
4797	7	162
7529	5	147
1863	7	190
6943	1	7
8831	7	162
8157	7	97
7911	4	141
4185	7	162
73	5	193
6132	4	155
5318	5	147
6295	7	101
6729	5	147
8441	4	157
8320	7	106
1909	7	162
5557	7	101
594	4	168
7686	3	60
2024	4	157
9122	7	162
8187	5	192
1489	7	110
4841	4	157
2648	7	97
7818	4	69
4619	2	40
1807	7	92
7287	4	157
8932	4	157
669	5	193
975	13	175
4856	4	155
5422	7	107
1492	2	40
1565	7	162
7284	7	162
3368	7	162
1537	7	91
4013	7	97
1071	5	112
6188	7	93
2772	2	40
1516	7	162
1933	7	93
3585	5	112
9241	4	155
3859	7	91
6103	5	147
2470	5	147
6446	4	157
2794	7	162
7380	7	86
6929	5	2
8764	7	89
5193	7	97
2600	4	141
2640	7	93
6844	7	97
1500	4	168
8384	5	112
503	13	175
6048	5	67
1498	4	157
4449	4	168
9186	4	157
6009	5	147
8180	7	97
7261	4	69
2551	7	162
1406	7	97
7736	1	16
5503	4	155
7900	2	81
1127	7	97
1083	7	105
8204	3	111
407	4	157
2488	5	79
1926	4	141
7469	2	23
4300	7	33
6847	7	92
4817	13	175
7450	7	162
6751	3	58
2418	5	67
6492	13	174
8145	5	77
923	2	40
2448	5	157
4335	13	174
4322	10	144
4109	2	81
4580	8	117
3485	4	31
295	12	72
1112	15	153
4166	7	162
7844	14	184
3567	1	18
24	10	142
5502	10	137
5595	7	106
2431	10	139
8946	15	177
1342	2	40
4267	10	130
4934	10	142
6676	3	51
3311	1	19
569	14	179
3448	13	174
191	7	162
4832	3	111
3129	2	40
4816	3	58
4034	13	172
6589	12	76
9181	16	191
4155	4	168
992	13	173
7233	2	40
6591	12	72
2192	5	190
2902	7	104
4657	10	142
5109	7	162
424	4	157
752	9	122
7649	4	141
3786	3	58
6276	15	4
750	2	40
5637	2	40
7260	5	112
8798	9	122
46	2	81
7704	12	29
19	9	41
3303	15	160
2121	7	162
2591	5	192
7981	2	45
2451	16	191
1604	7	101
1079	3	59
7886	10	142
2435	2	45
8611	2	40
3149	2	40
9283	10	144
8101	9	122
8314	10	137
7605	10	136
7127	3	63
775	10	139
4261	12	72
6720	9	41
5233	12	29
8303	10	134
5509	12	25
81	2	44
1932	10	142
1154	12	72
820	13	175
1178	5	78
8844	5	147
1655	16	191
4558	13	173
2022	2	40
620	3	58
922	3	111
8423	5	147
8182	5	112
3421	10	142
5731	16	191
6510	16	191
9250	12	29
7366	10	134
5774	4	158
6290	10	142
7905	10	144
8615	3	62
231	12	72
9058	7	97
2556	7	87
6333	1	7
5709	12	25
5779	5	147
482	1	19
3479	15	160
7619	10	142
4306	5	67
3466	10	144
785	3	58
105	10	142
1846	12	115
525	10	142
3296	10	144
8334	5	112
8112	15	4
3718	10	142
1519	16	191
8483	10	137
1099	3	111
3742	2	40
7412	10	142
861	10	144
4648	10	142
3326	10	135
6399	12	72
2461	3	111
8387	10	142
5294	12	72
8958	10	130
8593	3	65
4379	15	160
6527	12	72
4006	3	61
62	12	72
1454	10	137
1295	16	191
5372	12	72
5866	13	172
4378	16	191
906	2	40
4641	10	144
1106	10	139
3917	1	20
1710	12	72
1239	10	142
50	10	135
856	16	191
2050	12	72
3359	12	27
7500	4	141
689	10	144
8846	10	144
5861	10	144
111	10	144
3779	4	141
812	10	142
9301	10	42
7977	5	193
8175	10	142
1163	10	130
8372	3	58
3125	12	167
2980	7	24
2502	13	173
5475	16	191
4636	7	100
3721	13	173
7737	16	191
7688	10	142
5349	10	144
8395	3	65
3579	12	29
9043	3	58
2657	1	13
4666	5	112
4708	10	137
8602	13	174
2323	2	23
6556	10	142
4030	16	191
3790	10	142
2827	12	72
8577	12	72
5043	12	72
3672	4	69
5269	12	27
4427	3	111
8245	12	27
9025	12	29
4358	10	134
6128	12	25
9371	1	7
607	12	72
834	1	7
6480	10	142
222	8	116
228	10	142
7891	14	81
2198	12	72
53	16	191
4430	14	178
919	3	111
3360	10	130
2832	13	172
979	16	191
1078	3	51
8573	3	58
3514	12	72
1682	12	72
7122	10	142
5844	10	130
5490	7	87
5648	3	51
253	10	139
7858	3	111
5408	10	137
427	7	94
3204	2	45
6291	13	173
7423	10	139
7650	10	142
3657	12	72
1780	3	58
6900	5	112
1826	10	144
209	4	188
5024	10	134
7090	12	72
3724	10	137
5035	10	42
3751	10	130
6406	10	137
4739	7	87
1433	16	191
7942	12	115
2675	13	172
1409	3	64
1706	12	72
4351	16	191
5804	7	89
5295	3	151
7561	10	144
9277	10	137
6073	12	72
6122	3	111
741	10	130
2325	5	78
6491	15	128
5068	3	51
6545	10	130
3238	10	144
6636	3	59
2824	9	41
1204	10	144
3144	10	144
2280	4	157
8875	12	72
2481	10	142
3649	10	130
4800	10	130
9185	1	13
6443	16	191
6976	10	144
4822	15	85
4002	10	142
4701	12	72
3052	10	142
3003	12	25
3820	2	40
4215	15	4
5949	9	41
5192	12	72
376	15	128
8319	10	142
9099	16	191
1199	14	184
5362	14	184
3510	7	108
3676	12	25
5032	10	142
454	10	144
6192	3	59
1878	10	142
4745	10	142
4361	10	144
1457	3	51
1029	12	70
1085	7	87
9313	4	69
6408	1	13
3964	10	142
2353	13	187
4310	16	191
7578	12	115
3232	10	142
5562	3	66
7674	12	27
6619	14	178
9255	16	191
7239	10	142
8588	4	157
1211	13	173
8822	4	141
7728	2	44
7220	7	105
6881	5	78
3870	10	130
5367	3	51
3650	10	130
499	10	133
2925	3	111
2372	10	142
3749	7	106
1871	3	66
6127	3	64
2728	10	130
4012	10	144
3041	12	115
342	1	13
366	12	72
4965	12	70
1260	10	142
2430	10	130
3916	10	142
7326	12	72
8120	13	187
6181	10	142
3527	12	70
2603	10	130
118	10	142
7528	10	139
7036	12	27
6254	3	51
3012	10	142
443	16	191
4154	13	174
1133	15	85
836	13	187
110	10	137
6584	15	153
5117	12	72
8401	3	66
6339	10	137
3702	16	191
5702	10	134
8273	7	87
1015	12	25
4402	12	25
5513	12	27
6500	12	72
6196	12	25
8694	16	191
6209	5	78
2267	12	72
4643	10	134
8173	12	25
8801	15	150
5266	10	142
2486	10	134
3537	10	142
3109	10	130
1595	12	70
590	4	141
4305	8	118
2859	4	157
1248	7	104
5162	12	72
1222	13	172
1804	12	27
5181	10	130
2521	10	142
3185	10	139
2619	13	187
9325	2	23
691	16	191
4048	12	25
9048	12	70
1213	12	72
6863	16	191
4165	12	76
5320	10	130
8693	5	33
4290	10	137
9291	3	58
2426	10	142
3787	10	142
8763	12	29
4462	13	174
8356	12	25
334	4	141
2841	9	125
2860	12	29
7046	10	143
2784	3	111
4486	7	162
9024	12	156
4802	10	142
9051	10	142
795	10	139
8189	10	142
7557	10	130
6418	10	144
798	10	144
6915	4	141
23	4	168
4295	10	144
1560	12	72
5160	10	130
2052	3	51
346	5	67
8905	9	123
2515	10	137
6898	3	111
2951	12	72
69	9	41
7033	10	142
5991	10	142
4821	3	66
2758	16	191
8452	10	139
7744	12	72
9305	4	157
2645	10	142
4193	13	173
2749	15	4
2064	16	191
2532	4	157
4495	16	191
6231	14	178
6629	12	25
950	1	12
794	12	156
4481	10	130
2092	4	168
2071	12	70
171	3	56
4045	3	111
4542	10	142
8576	10	142
3802	12	72
68	10	137
1074	16	191
4324	10	139
5629	2	75
515	8	118
519	12	25
718	5	78
48	10	144
588	7	106
3446	9	126
4682	7	24
5941	10	142
5766	13	173
7712	12	70
8325	12	25
3494	14	178
802	4	141
3873	4	141
1980	12	115
5752	7	87
5798	10	144
2438	12	72
1288	12	72
5100	12	82
7429	7	87
7447	10	142
3051	12	27
8241	16	191
1384	13	172
2913	13	173
1695	10	142
1589	12	72
5582	15	160
8128	13	173
6008	10	144
8731	12	72
1456	1	21
4128	7	106
4860	12	70
2368	1	13
2253	15	128
7148	12	27
5080	10	130
8540	12	25
2691	13	173
5797	2	75
450	16	191
1564	1	14
5493	12	72
3960	12	115
2328	10	144
8105	3	66
2482	12	72
3818	7	87
4056	10	142
7924	5	78
8161	10	142
4839	12	72
8784	16	191
6607	10	142
4749	10	134
2961	10	142
520	16	191
6638	10	142
1291	12	72
5478	10	142
6816	13	173
511	3	58
6030	16	191
8359	4	141
4467	10	144
6992	13	173
2842	5	193
903	9	126
1678	3	66
404	10	130
6866	14	184
4043	5	193
3770	3	51
3776	12	72
3271	12	27
2812	10	142
8715	5	78
890	10	144
6088	10	130
1096	10	130
613	12	72
2360	9	41
21	10	137
1755	1	13
2359	10	137
2989	13	172
4509	10	142
7850	10	142
8496	10	142
17	10	133
6342	10	131
2680	16	191
7807	10	144
2741	10	144
5190	15	128
4422	15	128
7071	10	142
1925	16	191
827	10	135
4646	10	142
822	3	66
2147	10	130
4343	12	70
399	7	87
4960	16	191
8457	10	144
2855	9	123
6431	4	157
952	16	191
2055	15	150
6846	16	191
748	10	130
7484	10	144
3434	10	144
7874	12	115
9269	12	72
6489	3	58
3343	10	130
8982	15	128
7620	15	189
5544	12	25
5093	10	142
7790	15	160
8346	3	66
1190	15	153
7455	8	116
5853	10	142
9129	10	130
2565	10	139
817	16	191
2235	12	70
2971	16	191
7113	10	142
161	12	115
2743	12	27
8361	7	89
1562	10	142
4970	1	13
3908	10	137
8687	16	191
6648	4	157
7941	15	128
8244	4	141
9370	12	72
3513	10	142
1928	4	157
5713	10	142
4431	16	191
5210	10	144
5893	10	142
932	12	115
2932	12	72
2966	7	87
7748	12	72
3841	13	173
8944	13	174
3120	3	66
8659	1	7
3885	12	70
7906	12	27
8202	15	128
989	9	41
8196	10	130
6647	3	51
8214	10	142
2099	12	72
2238	13	173
7027	4	141
7077	5	78
5253	7	105
2151	10	142
545	1	12
8805	4	157
7101	5	112
4796	12	25
631	12	72
3569	5	78
888	10	144
7466	7	24
9055	10	142
3467	7	94
7225	12	72
3836	12	70
1598	10	142
6620	12	82
6544	13	172
2517	12	72
7343	10	139
9007	15	189
6468	12	72
592	12	27
6085	5	79
1637	3	51
1792	4	141
7762	5	147
8717	10	137
797	3	51
5388	8	118
7546	10	139
8860	7	106
9258	12	25
2782	12	25
2164	10	144
4594	16	191
1311	10	42
8034	10	137
7558	7	90
9361	14	184
1023	12	27
2780	10	142
7350	4	141
3743	7	103
182	12	29
6077	12	25
5787	3	111
4977	10	137
9217	7	87
8701	3	58
1450	10	137
8655	4	157
5366	3	63
3086	10	130
9106	4	157
8633	16	191
4586	9	41
7472	10	142
488	10	142
1636	4	157
3648	10	142
1088	10	139
8873	10	139
4227	15	4
3745	10	139
4620	10	42
5840	10	144
9148	10	142
3293	2	75
3402	12	27
2888	4	157
8943	16	191
8223	10	142
6207	10	130
4476	10	137
2907	10	144
2960	12	72
9311	4	69
8579	3	65
4799	3	58
6306	7	106
3484	10	130
8921	12	27
4537	1	6
3096	10	142
996	3	64
7231	5	79
6374	13	173
7723	1	13
6963	8	118
7234	12	72
7415	12	72
3942	13	175
3207	12	27
1299	10	137
288	12	72
444	10	142
1249	3	51
562	10	144
3023	9	123
598	10	142
4587	12	70
9014	10	130
2587	3	66
4996	10	130
3230	10	142
6315	16	191
7611	13	173
1021	15	128
1528	12	27
7437	12	27
7490	10	142
6377	10	139
1929	10	139
2331	16	191
6257	3	51
841	13	173
8492	16	191
5982	4	157
7882	10	137
4577	12	72
3623	12	82
6216	10	130
4460	1	13
2105	14	184
2200	10	139
2968	16	191
5539	16	191
6407	13	173
2137	10	130
7338	12	72
2351	4	141
9349	16	191
4078	14	184
5202	13	173
2365	10	142
4139	10	142
4246	7	97
4520	10	142
6242	10	142
1581	12	72
9289	10	142
1720	15	150
2598	10	137
5200	10	142
8066	10	144
3511	13	175
2981	10	144
4544	10	142
9098	12	25
7702	10	134
9358	12	27
6569	3	61
4222	10	130
8652	15	160
3164	12	27
7668	10	137
4174	12	25
4434	4	157
7304	10	142
8786	4	141
3273	16	191
6116	3	66
170	4	141
3587	10	130
3063	12	72
8674	3	51
5945	7	109
6245	12	72
868	10	135
3380	2	44
8799	15	189
3764	12	72
2707	9	123
4820	3	111
7599	10	139
3212	10	142
6511	4	141
4189	12	27
8294	10	142
7604	10	142
8968	10	130
6966	10	142
9256	10	139
4339	10	137
5744	10	144
9276	13	173
4867	10	142
2062	10	142
2537	10	144
1824	10	142
3652	3	61
6810	10	142
5438	1	13
4088	10	130
2089	10	137
8545	10	130
4066	12	72
7568	10	142
2928	10	137
5664	12	72
2818	12	72
683	10	142
1184	4	69
738	3	51
410	7	87
4042	10	130
584	3	66
2497	3	51
8027	1	7
7710	4	69
2046	5	78
1512	10	137
4459	9	126
2593	10	142
3167	5	193
5592	9	126
6117	12	72
9170	10	142
7314	15	150
8052	12	70
2080	12	27
5328	3	60
3385	12	72
6051	5	112
5889	13	172
3401	10	142
694	4	157
4756	10	142
2527	13	172
1509	10	142
8274	12	72
6937	16	191
3566	10	142
1499	4	168
5841	15	153
2811	9	41
1885	12	82
2393	15	128
4240	5	147
7879	7	103
2167	12	27
7004	10	137
6959	12	27
4528	16	191
885	13	172
7661	12	82
1314	10	133
4473	12	29
458	12	27
2526	10	142
7535	10	137
7962	10	137
1590	13	173
4964	12	27
3085	12	72
3489	12	82
5177	12	72
6585	5	193
7340	4	157
5437	12	72
735	10	144
8606	16	191
6653	10	139
6786	8	118
5292	10	142
1762	10	142
3878	10	142
2185	15	128
2301	10	142
1606	10	142
2558	10	142
6280	16	191
2396	10	130
1443	7	87
4674	12	29
9284	16	191
2144	2	40
5667	16	191
2751	3	58
8298	5	78
8252	15	128
8639	12	72
7138	7	103
2231	4	168
6631	10	142
715	3	111
5693	16	191
3706	10	144
7356	10	142
6834	12	115
225	13	172
1036	12	25
5781	4	168
5625	7	103
4149	10	137
6625	3	60
5654	12	70
568	12	29
8192	10	142
1888	12	71
5299	12	29
6982	3	64
1430	12	72
5476	4	141
8385	10	142
8352	1	21
4866	12	115
2639	12	72
1618	12	72
5133	1	7
5205	3	64
9252	12	72
1694	12	29
2442	5	112
5958	10	144
7141	10	142
4142	14	184
6241	10	142
8487	10	130
5254	4	168
6826	12	72
241	10	139
561	12	72
2175	7	92
7541	13	173
3860	16	191
1958	3	111
6105	10	142
5524	10	142
8777	1	13
7411	2	45
5139	10	142
3186	8	121
1321	3	49
4940	12	76
4880	12	72
6243	4	141
4750	10	137
7056	10	142
401	3	58
9010	14	184
6144	10	130
5317	1	7
1506	10	134
559	10	130
7574	4	158
7172	10	129
7485	13	173
5621	3	111
4869	7	162
3641	10	142
7418	9	41
6949	4	157
6567	10	42
2869	12	72
5687	8	118
574	10	142
5540	15	153
5091	10	130
2168	12	27
5498	12	115
1503	10	142
7405	10	142
3437	16	191
1730	10	137
2614	5	78
5707	10	137
8759	10	142
1856	13	172
6445	10	137
1480	10	130
3521	3	50
344	10	133
7193	7	87
8407	5	78
4373	7	87
7270	12	25
4689	15	153
614	4	158
6376	3	61
3747	12	72
1584	10	130
6230	10	137
2653	10	130
5583	10	142
5156	8	116
4570	10	142
5302	10	142
6055	13	173
5525	10	142
4245	5	67
4210	9	41
2259	15	128
4471	12	72
5423	12	72
7615	10	137
1914	16	191
5775	3	64
9050	10	137
7727	12	70
653	12	25
5351	13	187
6442	10	142
8518	3	60
3926	10	142
1777	5	78
3799	10	142
6486	12	25
6212	12	72
4283	13	173
6166	10	137
6013	10	142
5087	10	130
3436	12	70
3596	12	114
7487	10	130
860	12	25
4022	10	142
3597	15	4
5808	10	142
5782	12	72
610	4	158
3934	4	141
9205	7	103
4712	4	168
4	12	73
4904	5	113
4981	10	139
6024	7	87
4731	10	142
8016	7	103
3043	3	58
5818	10	139
7477	10	142
7053	12	70
6773	9	123
513	12	27
4625	15	128
6047	1	13
8432	10	42
832	14	184
1563	15	85
1159	12	72
2152	10	42
267	10	142
2676	13	172
6890	16	191
47	14	184
7042	3	58
2376	5	112
5227	16	191
5259	10	137
6787	10	144
4597	10	142
686	16	191
229	1	6
1052	12	27
3661	10	137
1549	12	72
6258	16	191
8126	3	111
8210	7	89
7603	10	130
7579	7	87
6713	9	126
473	12	72
1935	4	141
181	4	141
6837	12	70
8526	10	137
5480	10	142
4535	9	123
6608	7	100
9230	1	13
9246	13	172
7980	4	141
8162	7	162
2284	12	72
3646	2	40
7116	12	114
7930	3	111
2677	12	70
5959	12	72
5151	12	72
4492	10	137
5902	10	142
3843	3	50
2139	3	111
188	13	186
5661	3	58
7083	3	51
5963	1	14
953	1	13
7153	12	72
2287	10	142
3601	7	87
2136	10	142
4192	4	141
8084	14	184
1464	12	72
8785	10	142
3600	12	82
8734	10	137
6764	4	69
3619	10	144
6912	7	87
3673	10	142
8907	10	142
3029	7	88
7670	12	70
967	10	142
6023	7	106
5588	13	173
2162	12	29
197	10	144
5484	12	72
6977	13	172
7531	10	142
7246	3	111
2126	1	7
1325	3	51
3301	10	142
707	10	142
4106	4	157
7506	12	115
1632	12	27
